# clang-tidy 22.1.8 baseline — regenerate from the CI artifact after a pinned-LLVM bump.
# Format: "path|check count". Line numbers are dropped so refactors never trip the gate.
# Generated by scripts/tidy-gate.sh from run 33467214913 (2026-09-01).
benchmark/bench_async_command.cpp|bugprone-exception-escape 1
benchmark/bench_async_command.cpp|readability-identifier-naming 5
benchmark/bench_command.cpp|bugprone-exception-escape 1
benchmark/bench_command.cpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 2
benchmark/bench_command.cpp|cppcoreguidelines-special-member-functions 1
benchmark/bench_command.cpp|performance-inefficient-vector-operation 1
benchmark/bench_command.cpp|readability-braces-around-statements 5
benchmark/bench_command.cpp|readability-identifier-naming 16
benchmark/bench_command.cpp|readability-math-missing-parentheses 2
benchmark/bench_derived_list.cpp|bugprone-argument-comment 4
benchmark/bench_derived_list.cpp|bugprone-exception-escape 1
benchmark/bench_derived_list.cpp|bugprone-random-generator-seed 3
benchmark/bench_derived_list.cpp|modernize-use-designated-initializers 1
benchmark/bench_derived_list.cpp|modernize-use-ranges 1
benchmark/bench_derived_list.cpp|readability-braces-around-statements 9
benchmark/bench_derived_list.cpp|readability-identifier-naming 15
benchmark/bench_iproperty.cpp|bugprone-exception-escape 1
benchmark/bench_iproperty.cpp|readability-identifier-naming 3
benchmark/bench_list.cpp|bugprone-exception-escape 1
benchmark/bench_list.cpp|bugprone-random-generator-seed 3
benchmark/bench_list.cpp|readability-braces-around-statements 5
benchmark/bench_list.cpp|readability-identifier-naming 8
benchmark/bench_trace_sink.cpp|bugprone-exception-escape 1
benchmark/bench_trace_sink.cpp|modernize-use-designated-initializers 3
benchmark/bench_trace_sink.cpp|readability-identifier-naming 2
modules/abi/include/aria/abi/export.hpp|cppcoreguidelines-macro-usage 2
modules/abi/include/aria/abi/export.hpp|readability-use-concise-preprocessor-directives 8
modules/abi/include/aria/abi/slot.hpp|readability-braces-around-statements 1
modules/abi/include/aria/abi/slot_factory.hpp|bugprone-empty-catch 1
modules/abi/include/aria/abi/slot_factory.hpp|cppcoreguidelines-owning-memory 1
modules/abi/include/aria/abi/slot_factory.hpp|performance-move-const-arg 1
modules/abi/include/aria/abi/slot_factory.hpp|performance-unnecessary-value-param 1
modules/abi/include/aria/abi/slot_factory.hpp|readability-braces-around-statements 1
modules/abi/include/aria/abi/slot_factory.hpp|readability-identifier-naming 1
modules/abi/include/aria/abi/version.hpp|cppcoreguidelines-macro-usage 5
modules/abi/src/signal.cpp|cppcoreguidelines-avoid-const-or-ref-data-members 2
modules/abi/src/signal.cpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 2
modules/abi/src/signal.cpp|cppcoreguidelines-special-member-functions 1
modules/abi/src/signal.cpp|modernize-use-designated-initializers 2
modules/abi/src/signal.cpp|modernize-use-ranges 2
modules/abi/src/signal.cpp|modernize-use-scoped-lock 6
modules/abi/src/signal.cpp|readability-braces-around-statements 9
modules/abi/src/slot.cpp|readability-braces-around-statements 2
modules/abi/src/slot.cpp|readability-implicit-bool-conversion 4
modules/abi/tests/test_signal.cpp|bugprone-use-after-move 1
modules/abi/tests/test_signal.cpp|cppcoreguidelines-owning-memory 2
modules/abi/tests/test_signal.cpp|performance-inefficient-vector-operation 1
modules/abi/tests/test_signal.cpp|readability-braces-around-statements 2
modules/abi/tests/test_signal.cpp|readability-identifier-naming 2
modules/abi/tests/test_signal.cpp|readability-isolate-declaration 2
modules/adapters/jni/include/aria/adapters/jni/JniListSource.hpp|cppcoreguidelines-prefer-member-initializer 1
modules/adapters/jni/include/aria/adapters/jni/JniListSource.hpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 3
modules/adapters/jni/include/aria/adapters/jni/JniListSource.hpp|cppcoreguidelines-special-member-functions 1
modules/adapters/jni/include/aria/adapters/jni/JniListSource.hpp|modernize-use-designated-initializers 1
modules/adapters/jni/include/aria/adapters/jni/JniListSource.hpp|modernize-use-scoped-lock 4
modules/adapters/jni/include/aria/adapters/jni/JniListSource.hpp|performance-enum-size 1
modules/adapters/jni/include/aria/adapters/jni/JniListSource.hpp|readability-braces-around-statements 8
modules/adapters/jni/include/aria/adapters/jni/JniListSource.hpp|readability-identifier-naming 3
modules/adapters/jni/tests/test_jni_list_source.cpp|modernize-use-starts-ends-with 1
modules/adapters/jni/tests/test_jni_list_source.cpp|readability-function-cognitive-complexity 3
modules/async/include/aria/async/async_command.hpp|bugprone-exception-escape 1
modules/async/include/aria/async/async_command.hpp|cppcoreguidelines-avoid-capturing-lambda-coroutines 2
modules/async/include/aria/async/async_command.hpp|cppcoreguidelines-pro-type-member-init 1
modules/async/include/aria/async/async_command.hpp|cppcoreguidelines-special-member-functions 3
modules/async/include/aria/async/async_command.hpp|modernize-use-designated-initializers 8
modules/async/include/aria/async/async_command.hpp|modernize-use-nodiscard 2
modules/async/include/aria/async/async_command.hpp|performance-enum-size 1
modules/async/include/aria/async/async_command.hpp|performance-unnecessary-value-param 2
modules/async/include/aria/async/async_command.hpp|readability-braces-around-statements 3
modules/async/include/aria/async/async_command.hpp|readability-identifier-naming 4
modules/async/include/aria/async/async_command.hpp|readability-implicit-bool-conversion 2
modules/async/include/aria/async/async_command.hpp|readability-redundant-typename 6
modules/async/include/aria/async/async_command_builder.hpp|cppcoreguidelines-avoid-capturing-lambda-coroutines 2
modules/async/include/aria/async/async_command_builder.hpp|performance-unnecessary-value-param 1
modules/async/include/aria/async/async_command_result.hpp|bugprone-unchecked-optional-access 3
modules/async/include/aria/async/async_command_result.hpp|readability-identifier-naming 6
modules/async/include/aria/async/async_command_result.hpp|readability-redundant-member-init 1
modules/async/include/aria/async/async_error_sink.hpp|bugprone-empty-catch 1
modules/async/include/aria/async/async_error_sink.hpp|readability-identifier-naming 1
modules/async/include/aria/async/async_resource.hpp|cppcoreguidelines-special-member-functions 1
modules/async/include/aria/async/async_resource.hpp|modernize-use-designated-initializers 5
modules/async/include/aria/async/async_resource.hpp|readability-braces-around-statements 1
modules/async/include/aria/async/async_resource.hpp|readability-identifier-naming 3
modules/async/include/aria/async/async_validator.hpp|readability-braces-around-statements 4
modules/async/include/aria/async/async_validator.hpp|readability-identifier-naming 2
modules/async/include/aria/async/async_validator.hpp|readability-redundant-typename 1
modules/async/include/aria/async/cancellation.hpp|bugprone-empty-catch 3
modules/async/include/aria/async/cancellation.hpp|bugprone-exception-escape 1
modules/async/include/aria/async/cancellation.hpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 2
modules/async/include/aria/async/cancellation.hpp|cppcoreguidelines-special-member-functions 1
modules/async/include/aria/async/cancellation.hpp|modernize-loop-convert 2
modules/async/include/aria/async/cancellation.hpp|modernize-use-scoped-lock 2
modules/async/include/aria/async/cancellation.hpp|readability-braces-around-statements 6
modules/async/include/aria/async/channel.hpp|bugprone-empty-catch 1
modules/async/include/aria/async/channel.hpp|bugprone-exception-escape 3
modules/async/include/aria/async/channel.hpp|cppcoreguidelines-init-variables 1
modules/async/include/aria/async/channel.hpp|modernize-avoid-c-style-cast 1
modules/async/include/aria/async/channel.hpp|modernize-use-nodiscard 1
modules/async/include/aria/async/channel.hpp|modernize-use-scoped-lock 6
modules/async/include/aria/async/channel.hpp|readability-braces-around-statements 5
modules/async/include/aria/async/channel.hpp|readability-redundant-member-init 1
modules/async/include/aria/async/detail/race_slot.hpp|modernize-avoid-c-style-cast 1
modules/async/include/aria/async/detail/race_slot.hpp|modernize-use-nodiscard 1
modules/async/include/aria/async/detail/race_slot.hpp|modernize-use-scoped-lock 1
modules/async/include/aria/async/detail/race_slot.hpp|readability-braces-around-statements 1
modules/async/include/aria/async/detail/race_slot.hpp|readability-redundant-member-init 1
modules/async/include/aria/async/detail/race_trace.hpp|bugprone-exception-escape 1
modules/async/include/aria/async/detail/race_trace.hpp|modernize-use-designated-initializers 1
modules/async/include/aria/async/detail/race_trace.hpp|readability-braces-around-statements 1
modules/async/include/aria/async/detail/race_trace.hpp|readability-identifier-naming 10
modules/async/include/aria/async/executor.hpp|cppcoreguidelines-avoid-const-or-ref-data-members 1
modules/async/include/aria/async/executor.hpp|cppcoreguidelines-special-member-functions 2
modules/async/include/aria/async/executor.hpp|modernize-use-nodiscard 1
modules/async/include/aria/async/executor.hpp|modernize-use-ranges 1
modules/async/include/aria/async/executor.hpp|modernize-use-scoped-lock 7
modules/async/include/aria/async/executor.hpp|readability-braces-around-statements 8
modules/async/include/aria/async/executor.hpp|readability-convert-member-functions-to-static 1
